f1,11/13,,11/15,,11/20,,11/21,,11/27,,11/29,,12/4,,12/6,,12/11,,12/13,,12/18,,12/20,
,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00
Geoff Mullen,,,XXX,XXX,,,,,XXX,XXX,,,,,,,,,,,,,XXX,XXX
Jason Lewis,,,XXX,XXX,,,,,,,XXX,XXX,,,,,,,XXX,XXX,XXX,XXX,XXX,XXX
Scott Whitney,---,,XXX,XXX,---,,XXX,XXX,XXX,XXX,XXX,XXX,---,,XXX,XXX,XXX,XXX,XXX,XXX,---,,XXX,XXX
Zoltan Pongracz,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---
Steve Rigo,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---
Rick Bertasi,,,,,,,,,,,,,,,,,,,,,,,,
Greg Vonderahe,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---
Peter Gambee,XXX,XXX,XXX,XXX,,,,,,,,,,,,,,,,,,,,
John Doolittle,XXX,XXX,XXX,XXX,,,,,,,,,,,,,,,,,,,,
Dan Scott,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,
Dan Mullineaux,,,,,,,,,,,XXX,XXX,,,,,,,,,,,,
Lance D'Amico,,,XXX,XXX,,,XXX,XXX,XXX,XXX,XXX,XXX,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
f2,11/13,,11/15,,11/20,,11/21,,11/27,,11/29,,12/4,,12/6,,12/11,,12/13,,12/18,,12/20,
,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00
Scott Telesz,XXX,,XXX,XXX,XXX,XXX,,,,,,,XXX,,,,,,XXX,XXX,,,XXX,XXX
Ramsey Goodrich,,,,,,,,,,,,,,,,,,,,,,,,
Andy Dutter,,,,,,,,,,,,,,,,,,,,,,,,
Scott Kettig,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---
Russ Marcus,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX
Lawrence Laurion,XXX,XXX,XXX,XXX,,---,,---,,,,,,,,,,,,,,---,,---
George Bory,XXX,XXX,,,XXX,XXX,,,XXX,XXX,XXX,XXX,,,,,,,,,,,,
Paul Fusaro,XXX,XXX,XXX,XXX,XXX,XXX,XXX,,XXX,XXX,XXX,,XXX,XXX,XXX,,XXX,XXX,XXX,XXX,XXX,XXX,XXX,
Brendan O'Brien,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---
Thomas Clements,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,
Eduardo Andrade,,,,,,,,,,,,,,,,,,,,,,,,
Jeff Barman,,---,XXX,XXX,,---,XXX,XXX,,---,XXX,XXX,,---,XXX,XXX,,---,XXX,XXX,,---,XXX,XXX
,,,,,,,,,,,,,,,,,,,,,,,,
f3,11/13,,11/15,,11/20,,11/21,,11/27,,11/29,,12/4,,12/6,,12/11,,12/13,,12/18,,12/20,
,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00
Tim Zobl,,,,,,,,,,,,,,,,,,,,,,,,
Steve Crino,,XXX,---,XXX,,XXX,---,XXX,,XXX,---,XXX,,XXX,---,XXX,,XXX,---,XXX,,XXX,---,XXX
Scott Sawyer,,,XXX,XXX,XXX,XXX,XXX,XXX,,,XXX,,,,XXX,,,,XXX,,,,XXX,
Chris Kelly,,,,,XXX,XXX,,,,,,,,,,,,,,,,,XXX,XXX
Tim Howe,,,,,,,,,,,,,,,,,,,,,,,,
Tom Hensel,XXX,,XXX,,XXX,XXX,XXX,XXX,XXX,,XXX,,XXX,,XXX,,XXX,XXX,XXX,,XXX,,XXX,
Brian Schwinn,XXX,XXX,XXX,XXX,,,,,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX,,,,
Hugh McCrory Jr,XXX,XXX,,,,,,,XXX,XXX,,,XXX,XXX,,,,,,,,,,
John Peto,,,---,---,,,---,---,,,---,---,,,---,---,,,---,---,,,---,---
Kevin Bentivegna,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX
Anthony Auriemma,,,,,,,,,,,,,,,,,,,,,,,,
Jason Paul,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
f4,11/13,,11/15,,11/20,,11/21,,11/27,,11/29,,12/4,,12/6,,12/11,,12/13,,12/18,,12/20,
,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00
Bill Stapleton,,,XXX,XXX,,,,,,,,,,,,,,,,,,,,
Kieran O'Connor,,XXX,XXX,XXX,,XXX,XXX,XXX,,XXX,XXX,XXX,,XXX,XXX,XXX,,XXX,XXX,XXX,,XXX,XXX,XXX
Lambert Rugani,,,,,XXX,XXX,,,,,,,,,XXX,XXX,,,XXX,XXX,,,,
Phil Nourie,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,
Bernie Mcternan,,,,,,,,,,,,,,,,,,,,,,,,
Ed Hulina,,---,-,---,,---,-,---,,---,-,---,,---,-,---,,---,-,---,,---,-,---
Jim O'Brien,,,,,,,,,,,,,,,,,,,,,,,,
Adam Clemens,XXX,,---,,XXX,XXX,XXX,XXX,,,XXX,XXX,,,XXX,XXX,,,,,---,,---,
Steve Gray,,,,,,,,,,,,,,,,,,,,,,,,
Joe Holland,,,XXX,,,,XXX,,,,XXX,,,,XXX,,,,XXX,,,,XXX,
Dave Bujnowski,,XXX,,XXX,XXX,XXX,XXX,XXX,,,,,XXX,XXX,XXX,XXX,,,,,,,,
Paul Stanco,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
f5,11/13,,11/15,,11/20,,11/21,,11/27,,11/29,,12/4,,12/6,,12/11,,12/13,,12/18,,12/20,
,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00
Brian Dresch,,,,,,,,,,,,,,,,,,,,,,,,
Tim Shanley,,,---,---,,,---,---,,,---,---,,,---,---,,,---,---,,,---,---
Charlie Dodge,,---,XXX,,,---,XXX,,,---,XXX,,,---,XXX,,,---,XXX,,,---,XXX,
Owen Tharrington,,,,,,,,,,,,,,,,,,,,,,,,
Jason Vazquez,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX
Andrew Grayson,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,XXX,XXX,
Matt Monahan,XXX,XXX,,,,,,,,,,,,,,,XXX,XXX,,,XXX,XXX,XXX,XXX
Greg Kraut,,,,,,,,,,,,,,,,,,,,,,,XXX,XXX
Brian Tack,,,,,,,,,,,,,,,,,,,,,,,,
Anthony Mascolo,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,XXX,XXX
Glenn Cucinell,,,,,,,,,,,,,,,,,,,,,,,,
Max Dalton,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX
Tim Manoni,XXX,XXX,,---,,---,XXX,XXX,XXX,XXX,,---,,---,,,XXX,XXX,XXX,XXX,,---,XXX,XXX
,,,,,,,,,,,,,,,,,,,,,,,,
f6,11/13,,11/15,,11/20,,11/21,,11/27,,11/29,,12/4,,12/6,,12/11,,12/13,,12/18,,12/20,
,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00,6:30,8:00
John Kelly,,,XXX,XXX,XXX,,,,XXX,XXX,,,,,,,,,,,XXX,XXX,,
Tony Izzo,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX
Dan Bodt,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,
Brian Mulhern,XXX,XXX,XXX,XXX,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,XXX,XXX,,XXX,,XXX,,XXX,XXX
Gregg Bell,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX
Tom Toothaker,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX,,XXX
David Dembowski,,,,,,,,,,,,,,,,,,,,,,,,
Andy Cook,XXX,,,---,XXX,XXX,,---,,---,,---,,---,,---,,---,,---,XXX,XXX,,---
Paul Dansker,,---,---,---,,---,---,---,,---,---,---,,---,---,---,,---,---,---,,---,---,---
Chris Sergi,XXX,XXX,,XXX,,XXX,XXX,XXX,,XXX,,XXX,XXX,XXX,XXX,XXX,,XXX,,XXX,,XXX,,XXX
Jonathan Reeve,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX,,,XXX,XXX
Michael Maguire,,,,,,,,,,,,,,,,,,,,,,,,
Charles Urbain,XXX,XXX,XXX,XXX,,---,,---,,---,,,,,,,,,,---,,---,,---